Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
584,HOU,"Chauncey Gardner-Johnson",DB,17,,6,-3.4%,0%,51.1,88,68,109.1,-20.6
585,CAR,"Jaycee Horn",DB,17,,14,0.7%,42%,51.5,76,74,95.7,-20.6
586,DAL,"Trevon Diggs",DB,17,,10,-11%,31%,45.7,76,70,109.1,-20.6
587,LVR,"Tre Tucker",WR,17,,8,-0.8%,0%,55.6,60,60,142,-20.7
588,NO,"Cam Akers",RB,17,,11,6.9%,20%,33.6,15,41,69.6,-20.7
589,SEA,"DeMarcus Lawrence",DL,17,,8,-0.5%,0%,35.4,65,54,65.3,-20.8
590,NO,"Clyde Edwards-Helaire",RB,17,,11,6.9%,40%,23.6,19,36,80,-21.1
591,ARI,"Max Melton",DB,17,,8,8.2%,0%,47.4,76,73,98.5,-21.2
592,JAC,"Jourdan Lewis",DB,17,,8,4.6%,0%,47.4,64,73,98.5,-21.2
593,TEN,"Kalel Mullings",RB,17,,10,-0.4%,0%,18,13,24,107.8,-21.3
594,DET,"Terrion Arnold",DB,17,,8,-5.4%,0%,35.9,84,72,107.6,-21.3
595,DAL,"Sam Williams",DL,17,,10,-11%,0%,32.1,,43,85.7,-21.4
596,NE,"Keion White",DL,17,,14,6.7%,0%,26.5,30,44,88.4,-21.4
597,DEN,"Audric Estime",RB,17,,12,-3%,21%,21.1,18,32,86.1,-21.5
598,DEN,"Ja'Quan McMillian",DB,17,,12,7.7%,0%,50.1,,72,96.6,-21.5
599,KC,"Bryan Cook",DB,17,,10,-9.1%,0%,51.2,67,73,95,-21.5
600,DET,"Za'Darius Smith",DL,17,,8,-5.4%,0%,34.5,67,46,78.1,-21.5
601,MIN,"Theo Jackson",DB,17,,6,-3.3%,0%,75,,75,75,-21.5
602,NO,"Brandin Cooks",WR,17,,11,-1%,34%,50,65,64,124.9,-21.6
603,BUF,"A.J. Epenesa",DL,17,,7,9%,0%,37.4,46,50,67.3,-21.6
604,SEA,"Damien Martinez",RB,17,,8,3.4%,0%,18.9,17,22,104.5,-21.7
605,NYJ,"Ahmad Gardner",DB,17,,9,6.5%,0%,48.8,76,70,101.1,-21.7
606,TEN,"Van Jefferson",WR,17,,10,1.2%,29%,56.7,42,68,125.6,-21.7
607,KC,"Carson Steele",RB,17,,10,-1%,0%,20.5,11,26,89.6,-21.8
608,DAL,"Jalen Tolbert",WR,17,,10,-3.2%,0%,40.7,79,63,118.9,-22
609,WAS,"Daron Payne",DL,16,,12,5.7%,13%,37.2,54,46,88.3,-22.1
610,WAS,"Dorance Armstrong",DL,16,,12,5.7%,0%,37.7,74,47,84.8,-22.1
611,CHI,"Olamide Zaccheaus",WR,17,,5,0.5%,9%,45.2,27,58,159.2,-22.3
612,PHI,"Kelee Ringo",DB,17,,9,-6.1%,0%,74,,74,74,-22.3
613,MIA,"Chop Robinson",DL,17,,12,-7.1%,0%,34.3,56,49,68.5,-22.4
614,ARI,"Michael Carter",RB,17,,8,4.7%,30%,15.8,9,26,92.4,-22.6
615,UNS,"Cordarrelle Patterson",RB,16,,18,-,35%,24.6,3,36,68.7,-22.7
616,HOU,"Jimmie Ward",DB,17,,6,-3.4%,0%,43.7,74,65,111,-22.7
617,MIN,"Ty Chandler",RB,17,,6,-3.5%,29%,23.4,18,26,78.1,-22.8
618,LAC,"Alohi Gilman",DB,17,,12,11.4%,0%,36.3,95,73,98,-22.8
619,CAR,"Mitchell Evans",TE,17,,14,1%,0%,21.8,11,29,113.6,-22.8
620,WAS,"Jaylin Lane",WR,17,,12,-0.2%,0%,39.7,26,53,166.6,-23
621,DEN,"Blake Watson",RB,16,,12,-3%,0%,10.5,5,15,112.7,-23.1
622,GB,"Christopher Brooks",RB,17,,5,-0.4%,0%,31.1,19,43,133.8,-23.1
623,DAL,"Luke Schoonmaker",TE,17,,10,-6.4%,29%,22.9,29,34,87.1,-23.2
624,CLE,"Pierre Strong Jr.",RB,17,,9,0.1%,29%,20.9,13,26,76.5,-23.4
625,WAS,"Deatrich Wise",DL,16,,12,5.7%,0%,41.5,63,52,68,-23.5
626,SEA,"Marquez Valdes-Scantling",WR,17,,8,1.5%,38%,43.2,61,58,125.5,-23.7
627,NO,"Marcus Yarns",RB,17,,11,6.9%,0%,12.7,,18,79.6,-23.7
628,CIN,"B.J. Hill",DL,17,,10,-11.8%,0%,37.1,64,49,61.8,-23.7
629,LVR,"Sincere McCormick",RB,17,,8,-1.8%,0%,17.7,19,24,70.8,-23.8
630,PIT,"Payton Wilson",LB,16,,5,3.5%,0%,60,96,86,132.8,-23.9
631,NYG,"Russell Wilson",QB,12,,14,-5.4%,38%,163.1,217,247,313.8,-24
632,SEA,"Derick Hall",DL,17,,8,-0.5%,0%,36,51,48,62.3,-24
633,NYG,"Deonte Banks",DB,17,,14,-8.3%,0%,48.9,89,70,90.7,-24
634,DAL,"Malik Hooker",DB,17,,10,-11%,16%,48.8,49,70,90.6,-24
635,ARI,"Garrett Williams",DB,17,,8,8.2%,0%,49.3,3,66,98.7,-24
636,UNS,"Jamaal Williams",RB,17,,18,-,38%,15.6,,24,59.9,-24.1
637,TEN,"Josh Whyle",TE,17,,10,4.1%,0%,22.7,25,28,94,-24.1
638,CLE,"Dustin Hopkins",K,17,,9,-1.1%,0%,119.7,123,123,160.4,-24.1
639,NYG,"Graham Gano",K,17,,14,-5.9%,0%,116.8,114,120,160.1,-24.1
640,TEN,"T'Vondre Sweat",DL,17,,10,10%,0%,38.3,44,48,59.8,-24.2
641,WAS,"Javon Kinlaw",DL,16,,12,5.7%,0%,37.6,32,47,75.1,-24.2
642,DET,"Craig Reynolds",RB,17,,8,-6.6%,0%,18.3,14,23,70.3,-24.4
643,LAC,"Raheim Sanders",RB,17,,12,-3.4%,0%,12.7,3,17,89.8,-24.5
644,KC,"Chamarri Conner",DB,17,,10,-9.1%,0%,36.2,,72,94.1,-24.5
645,LAC,"Kimani Vidal",RB,17,,12,-3.4%,0%,12,18,20,73.1,-24.6
646,SF,"Yetur Gross-Matos",DL,17,,14,15.5%,0%,35.1,54,47,62.2,-24.6
647,LAR,"Ahkello Witherspoon",DB,17,,8,-0.6%,0%,44.6,,69,92.7,-24.6
648,MIN,"Javon Hargrave",DL,17,,6,-3.3%,0%,32.6,62,47,62.9,-24.7
649,DEN,"Patrick Surtain II",DB,17,,12,7.7%,0%,44.4,75,66,99.5,-24.8
650,PHI,"Quinyon Mitchell",DB,17,,9,-6.1%,0%,44.7,74,64,102.3,-24.8
651,ARI,"Elijah Higgins",TE,17,,8,4.9%,0%,23.3,27,31,72.9,-24.9
652,IND,"Khalil Herbert",RB,17,,11,0.8%,82%,13.4,29,19,62.3,-25
653,ATL,"A.J. Terrell",DB,17,,5,-2.4%,30%,42.7,63,66,98.4,-25
654,ARI,"Baron Browning",DL,17,,8,8.2%,0%,32,52,43,70.3,-25
655,DET,"Kalif Raymond",WR,17,,8,1%,13%,54,33,60,120,-25.1
656,NYG,"Greg Dulcich",TE,17,,14,-5.9%,78%,17.2,9,26,103,-25.2
657,PHI,"Jihaad Campbell",LB,17,,9,-6.1%,0%,58.8,,90,122,-25.2
658,ARI,"Greg Dortch",WR,17,,8,0.9%,36%,44.6,53,56,108.7,-25.3
659,CHI,"Jaylon Johnson",DB,17,,5,-1.5%,0%,50.5,64,67,90.9,-25.3
660,DEN,"Tyler Badie",RB,16,,12,-3%,0%,9.4,7,14,86.3,-25.4
661,NYJ,"Stone Smartt",TE,17,,9,5.1%,0%,22.5,11,28,89.8,-25.4
662,KC,"JuJu Smith-Schuster",WR,17,,10,0.6%,72%,35,38,44,157.7,-25.4
663,ARI,"Darius Robinson",DL,17,,8,8.2%,0%,30.8,25,44,68.2,-25.4
664,IND,"Tyler Goodson",RB,17,,11,0.8%,0%,13.4,20,19,62.1,-25.5
665,SEA,"Byron Murphy II",DL,17,,8,-0.5%,0%,32.3,43,43,68.8,-25.5
666,NYJ,"Andre Cisco",DB,17,,9,6.5%,0%,33.4,85,67,100.2,-25.6
667,LAC,"KeAndre Lambert-Smith",WR,17,,12,-0.8%,0%,34.3,14,46,167,-25.7
668,DAL,"Jonathan Mingo",WR,15,,10,-3.2%,59%,48.2,17,55,138.4,-25.8
669,SEA,"Jarran Reed",DL,17,,8,-0.5%,0%,33.9,69,45,62.4,-25.9
670,NYJ,"Tyler Johnson",WR,17,,9,3%,0%,37,27,53,140.1,-26
671,BUF,"Elijah Moore",WR,17,,7,1.1%,69%,44.4,33,54,129.9,-26
672,WAS,"Luke McCaffrey",WR,17,,12,-0.2%,11%,41.3,25,55,135,-26
673,LVR,"Zamir White",RB,17,,8,-1.8%,30%,15.1,16,19,54.8,-26.1
674,HOU,"Harrison Bryant",TE,17,,6,2.3%,21%,19.6,4,23,99.1,-26.2
675,BUF,"Joey Bosa",DL,16,,7,9%,79%,27.2,81,42,83.8,-26.3
676,ARI,"Calais Campbell",DL,17,,8,8.2%,5%,36,,45,58.4,-26.4
677,LVR,"Elandon Roberts",LB,17,,8,10.4%,0%,66.1,94,87,117.4,-26.4
678,MIN,"Josh Oliver",TE,17,,6,-5.3%,19%,16,46,23,69.8,-26.5
679,NO,"Kool-Aid McKinstry",DB,17,,11,7.4%,0%,33,38,66,98.9,-26.5
680,CLE,"Jamari Thrash",WR,17,,9,-2.2%,0%,41.9,30,56,123,-26.7
681,TEN,"Jordan Mims",RB,16,,10,-0.4%,0%,11.4,14,18,49.1,-26.9
682,PHI,"Grant Calcaterra",TE,17,,9,-4.5%,0%,16.8,30,24,74.3,-26.9
683,DAL,"Dante Fowler",DL,17,,10,-11%,7%,32.1,60,43,62.1,-27
684,CIN,"Drew Sample",TE,17,,10,0.5%,24%,26.4,15,32,61.1,-27.1
685,SF,"Mykel Williams",DL,17,,14,15.5%,0%,29.1,,39,71.4,-27.1
686,DAL,"Deuce Vaughn",RB,17,,10,-3.2%,0%,8.5,8,12,64.4,-27.3
687,KC,"Leo Chenal",LB,17,,10,-9.1%,0%,63.5,58,84,120.3,-27.4
688,DET,"Tyleik Williams",DL,17,,8,-5.4%,0%,31.3,,42,62.5,-27.4
689,DAL,"Malik Davis",RB,17,,10,-3.2%,0%,7.3,,12,52.3,-27.5
690,IND,"Anthony Richardson",QB,6,,11,2.2%,40%,59.9,77,115,178.5,-27.5
691,CLE,"Isaiah Bond",WR,17,,9,-2.2%,0%,27.9,,37,141.4,-27.5
692,SEA,"Tariq Woolen",DB,17,,8,-0.5%,0%,40.7,83,63,93.8,-27.6
693,ATL,"James Pearce",DL,17,,5,-2.4%,0%,26,,40,69.9,-27.6
694,WAS,"Michael Gallup",WR,17,,12,-0.2%,21%,29,24,53,131.9,-27.7
695,CHI,"Grady Jarrett",DL,17,,5,-1.5%,0%,29.8,51,43,59.7,-27.9
696,DEN,"Adam Trautman",TE,17,,12,1.9%,26%,17.7,25,24,65.9,-28
697,DET,"Alim McNeill",DL,17,,8,-5.4%,0%,32.6,43,43,58.7,-28
698,PIT,"Darnell Washington",TE,17,,5,3%,26%,20.4,21,26,64.3,-28.1
699,BAL,"Devontez Walker",WR,17,,7,1.2%,21%,26.1,16,45,150.5,-28.2
700,LAC,"Hassan Haskins",RB,17,,12,-3.4%,22%,8.9,8,13,48.4,-28.2
701,DEN,"Lucas Krull",TE,17,,12,1.9%,0%,19.5,7,29,65.5,-28.3
702,ATL,"Arnold Ebiketie",DL,17,,5,-2.4%,0%,29.5,35,42,61.1,-28.3
703,MIA,"Pharaoh Brown",TE,17,,12,2.4%,0%,15.9,14,29,62.7,-28.3
704,ARI,"DeeJay Dallas",RB,17,,8,4.7%,0%,9.1,9,12,48.6,-28.4
705,UNS,"D.J. Chark Jr.",WR,18,,18,-,55%,38.3,2,49,142.4,-28.4
706,KC,"Jake Briningstool",TE,17,,10,-8.1%,0%,9.6,,14,82.6,-28.4
707,NO,"Pete Werner",LB,17,,11,7.4%,0%,68.5,88,86,109.7,-28.4
708,HOU,"Tim Settle",DL,17,,6,-3.4%,0%,31.4,,42,58.5,-28.5
709,WAS,"Jer'Zhan Newton",DL,16,,12,5.7%,0%,31.8,36,42,59.4,-28.5
710,DET,"Brock Wright",TE,17,,8,2.9%,0%,17.7,33,23,56.8,-28.6
711,PHI,"Keilan Robinson",RB,16,,9,-2.8%,0%,7.8,7,11,50,-28.6
712,NYJ,"Jeremy Ruckert",TE,17,,9,5.1%,0%,18.7,21,23,65.6,-28.7
713,TEN,"Chimere Dike",WR,17,,10,1.2%,0%,42,37,53,105,-28.7
714,MIA,"Julian Hill",TE,17,,12,2.4%,0%,14.2,29,24,57.9,-28.8
715,ARI,"Zay Jones",WR,17,,8,0.9%,58%,38.1,31,45,112.2,-28.8
716,NO,"Tyler Shough",QB,12,,11,3.3%,0%,129.1,226,235,312.3,-28.8
717,CAR,"Hunter Renfrow",WR,17,,14,2%,29%,32.5,11,50,134.8,-28.8
718,JAC,"Darnell Savage",DB,17,,8,4.6%,0%,41.7,77,64,86.5,-28.9
719,LAR,"Darious Williams",DB,17,,8,-0.6%,0%,41.9,79,64,87,-28.9
720,NYJ,"Michael Carter II",DB,17,,9,6.5%,0%,41.8,,64,86.8,-28.9
721,CAR,"Nic Scourton",DL,17,,14,0.7%,0%,26.8,,36,71.4,-28.9
722,MIN,"Tai Felton",WR,17,,6,-0.6%,0%,38.1,38,48,114.2,-29
723,PHI,"Azeez Ojulari",DL,17,,9,-6.1%,0%,43.7,56,44,43.7,-29
724,NO,"Bryan Bresee",DL,17,,11,7.4%,0%,27.4,39,42,58.9,-29.1
725,JAC,"Johnny Mundt",TE,17,,8,3.7%,0%,22.2,16,26,52.2,-29.5
726,TEN,"Julius Chestnut",RB,17,,10,-0.4%,0%,6.6,11,8,41.4,-29.6
727,GB,"Karl Brooks",DL,17,,5,-4.4%,0%,22.4,39,32,79.9,-29.6
728,TB,"Tykee Smith",DB,17,,9,-2.2%,0%,37.9,,63,88.5,-29.6
729,NYG,"Daniel Bellinger",TE,17,,14,-5.9%,29%,15.1,20,19,66.1,-29.7
730,GB,"Devonte Wyatt",DL,17,,5,-4.4%,0%,27.6,,39,63.1,-29.7
731,GB,"Kenny Clark",DL,17,,5,-4.4%,0%,29.1,65,39,60.1,-29.8
732,PIT,"Jalen Ramsey",DB,17,,5,3.5%,0%,41.1,94,63,85.4,-29.8
733,UNS,"Treylon Burks",WR,16,,18,-,59%,34.3,6,49,127.8,-30
734,UNS,"Tyler Boyd",WR,17,,18,-,31%,45.2,23,53,101.1,-30
735,PHI,"Montrell Johnson Jr.",RB,17,,9,-2.8%,0%,6.4,,8,32,-30.1
736,ATL,"Joshua Simon",TE,17,,5,5.4%,0%,10.2,,14,68,-30.1
737,LAR,"Chris Paul Jr.",LB,17,,8,-0.6%,0%,55.1,,79,125.9,-30.1
738,HOU,"Luke Lachey",TE,17,,6,2.3%,0%,11.6,7,16,74.5,-30.3
739,DEN,"Caleb Lohner",TE,17,,12,1.9%,0%,10.4,15,16,69.8,-30.4
740,PIT,"Robert Woods",WR,17,,5,1.9%,59%,31.7,28,45,120.1,-30.4
741,NYJ,"Arian Smith",WR,17,,9,3%,0%,29.1,21,42,129.1,-30.5
742,JAC,"Arik Armstead",DL,17,,8,4.6%,0%,25.9,58,32,74.3,-30.6
743,BAL,"Charlie Kolar",TE,17,,7,4.6%,17%,13.6,12,19,64,-30.7
744,KC,"Tyquan Thornton",WR,17,,10,0.6%,21%,21.6,4,29,169.8,-30.7
745,CIN,"Jermaine Burton",WR,17,,10,0.4%,54%,19.6,32,38,133.9,-30.8
746,NE,"Kendrick Bourne",WR,17,,14,1.1%,29%,48.8,17,56,89.7,-30.8
747,PHI,"Kylen Granson",TE,17,,9,-4.5%,20%,15.5,4,19,66.8,-30.9
748,NYJ,"Harrison Phillips",DL,17,,9,6.5%,0%,29.2,70,36,60.5,-31
749,IND,"Jelani Woods",TE,17,,11,0.4%,78%,8.4,23,19,53.2,-31.2
750,PHI,"Jahan Dotson",WR,17,,9,1.1%,48%,22.9,37,33,134.3,-31.2
751,ATL,"Mike Hughes",DB,17,,5,-2.4%,20%,41.1,45,63,79.1,-31.2
752,SF,"Skyy Moore",WR,17,,14,1.1%,84%,30.6,12,38,137.6,-31.3
753,NYJ,"Allen Lazard",WR,17,,9,3%,29%,30.6,58,47,87,-31.4
754,GB,"Savion Williams",WR,17,,5,-0.7%,0%,34.3,15,43,119.9,-31.4
755,BAL,"Jaire Alexander",DB,17,,7,4.4%,0%,40.7,69,51,101.8,-31.4
756,NYG,"Eric Gray",RB,17,,14,-4.6%,0%,4.5,5,6,26.9,-31.5
757,LAR,"Davis Allen",TE,17,,8,-0.7%,0%,14.9,4,18,59.6,-31.5
758,BAL,"Nate Wiggins",DB,17,,7,4.4%,0%,39.6,47,61,82.2,-31.5
759,DAL,"Marshawn Kneeland",DL,17,,10,-11%,0%,22.6,46,32,72.7,-31.5
760,TEN,"Roger McCreary",DB,17,,10,10%,0%,39.9,82,61,82.8,-31.5
761,LAR,"Colby Parkinson",TE,17,,8,-0.7%,0%,15.8,17,19,48.3,-31.6
762,LAC,"Bud Dupree",DL,17,,12,11.4%,30%,41,,41,41,-31.6
763,TB,"Devin Culp",TE,17,,9,-2.6%,0%,10,12,17,58.3,-31.7
764,ATL,"David Onyemata",DL,17,,5,-2.4%,0%,29,61,39,52.1,-31.7
765,LVR,"Dylan Laube",RB,17,,8,-1.8%,17%,5.5,4,10,13.1,-31.8
766,NYJ,"Donovan Edwards",RB,17,,9,5%,0%,9.4,,9,9.4,-31.8
767,CIN,"Tanner McLachlan",TE,17,,10,0.5%,0%,13.2,15,16,55.2,-32.2
768,ARI,"Tip Reiman",TE,17,,8,4.9%,0%,10.8,8,14,57.8,-32.3
769,IND,"Andrew Ogletree",TE,17,,11,0.4%,0%,9.1,22,13,55.9,-32.3
770,TB,"Payne Durham",TE,17,,9,-2.6%,0%,7.6,22,13,55.8,-32.3
771,KC,"Ashton Gillotte",DL,17,,10,-9.1%,0%,23.1,,33,66,-32.3
772,KC,"Jared Wiley",TE,17,,10,-8.1%,0%,8.3,8,14,61.9,-32.4
773,UNS,"Nelson Agholor",WR,17,,18,-,42%,43.1,3,51,96.3,-32.5
774,BUF,"Jackson Hawes",TE,17,,7,4.6%,0%,11.3,10,14,56.3,-32.8
775,SEA,"Robbie Ouzts",TE,17,,8,4.7%,0%,8.1,64,10,30.2,-32.8
776,ATL,"Charlie Woerner",TE,17,,5,5.4%,0%,9.6,16,16,48.2,-32.9
777,NYJ,"Jermaine Johnson",DL,17,,9,6.5%,0%,15.1,83,30,75.7,-32.9
778,TEN,"Dre'mont Jones",DL,17,,10,10%,0%,24.2,50,30,69.6,-32.9
779,WAS,"John Bates",TE,17,,12,-6.2%,0%,13.2,9,18,44.2,-33
780,IND,"Mo Alie-Cox",TE,17,,11,0.4%,24%,25,6,25,25,-33.1
781,HOU,"Dare Ogunbowale",RB,1,,6,2.3%,0%,2.9,16,3,2.9,-33.1
782,ATL,"Jalon Walker",LB,17,,5,-2.4%,0%,59.3,,77,115.5,-33.2
783,LVR,"Tyree Wilson",DL,17,,8,10.4%,0%,25.4,45,36,54.4,-33.4
784,LAC,"Donte Jackson",DB,17,,12,11.4%,0%,29,71,58,87,-33.4
785,WAS,"Marshon Lattimore",DB,17,,12,5.7%,0%,28.8,64,58,86.4,-33.4
786,DAL,"Brevyn Spann-Ford",TE,17,,10,-6.4%,0%,10.1,14,13,47.8,-33.5
787,NYG,"Thomas Fidone II",TE,17,,14,-5.9%,0%,7.4,22,10,49.6,-33.7
788,HOU,"Denico Autry",DL,17,,6,-3.4%,0%,24.9,46,36,51.5,-33.9
789,IND,"Will Mallory",TE,17,,11,0.4%,0%,8.7,5,12,55.7,-34
790,KC,"Jaylen Watson",DB,17,,10,-9.1%,0%,37.6,,58,78,-34.1
791,HOU,"Calen Bullock",DB,17,,6,-3.4%,0%,37.5,,58,77.8,-34.1
792,PIT,"Nick Herbig",DL,16,,5,3.5%,0%,25,35,31,76.6,-34.2
793,MIA,"Jaelan Phillips",DL,17,,12,-7.1%,0%,12.9,51,26,77.5,-34.4
794,TB,"Sterling Shepard",WR,17,,9,0.7%,0%,32.2,15,40,100.6,-34.5
795,DEN,"Nate Adkins",TE,17,,12,1.9%,0%,10.2,8,15,37.9,-34.6
796,ARI,"Jordan Burch",DL,17,,8,8.2%,0%,20.4,,31,62.9,-34.7
797,SF,"Jacob Cowing",WR,17,,14,1.1%,0%,21.1,4,32,130,-34.8
798,UNS,"Jaheim Bell",TE,17,,18,-,0%,7.6,11,10,46.4,-34.9
799,KC,"Felix Anudike-Uzomah",DL,17,,10,-9.1%,0%,16.5,26,33,59.4,-34.9
800,NO,"Moliki Matavao",TE,17,,11,0.7%,0%,7.3,20,10,41.8,-34.9
801,CIN,"T.J. Slaton",DL,17,,10,-11.8%,0%,26.9,,36,46.6,-34.9
802,MIA,"Kenneth Grant",DL,17,,12,-7.1%,0%,24.1,,30,60.1,-35
803,NYG,"Jalin Hyatt",WR,17,,14,-2.7%,45%,19.7,27,30,111.9,-35.5
804,MIN,"Gavin Bartholomew",TE,17,,6,-5.3%,0%,7.7,14,10,36.1,-35.8
805,MIA,"Kader Kohou",DB,17,,12,-7.1%,0%,35.2,54,53,81.4,-35.8
806,ARI,"Mack Wilson",LB,17,,8,8.2%,0%,65.2,57,93,135,-36
807,TEN,"Xavier Restrepo",WR,17,,10,1.2%,0%,20.4,22,28,113.3,-36.2
808,CAR,"Princely Umanmielen",DL,17,,14,0.7%,0%,13.3,,27,66.3,-36.3
809,PIT,"Connor Heyward",TE,17,,5,3%,0%,6.4,20,9,29.9,-36.4
810,ATL,"Bralen Trice",DL,17,,5,-2.4%,0%,17,,34,51,-36.4
811,LAC,"Derius Davis",WR,17,,12,-0.8%,0%,25.9,9,37,94.4,-36.6
812,NO,"Mason Tipton",WR,17,,11,-1%,0%,25.3,19,36,90.4,-36.7
813,NYG,"Jaxson Dart",QB,4,,14,-5.4%,0%,33.3,67,67,109.3,-36.7
814,SF,"Jordan Watkins",WR,17,,14,1.1%,0%,19.2,5,27,123.2,-36.7
815,CHI,"Durham Smythe",TE,17,,5,-1%,21%,8,8,11,28.5,-36.8
816,CLE,"Dalvin Tomlinson",DL,17,,9,-7.3%,0%,24.9,,31,49.7,-36.9
817,PHI,"Jakorian Bennett",DB,16,,9,-6.1%,0%,39.5,69,56,84.6,-37.1
818,CIN,"Myles Murphy",DL,17,,10,-11.8%,0%,18.6,27,23,69.9,-37.1
819,DET,"Josh Paschal",DL,17,,8,-5.4%,0%,24.9,,31,48.3,-37.3
820,LAC,"Junior Colson",LB,17,,12,11.4%,0%,60,58,71,110.8,-37.5
821,PIT,"Keeanu Benton",DL,16,,5,3.5%,0%,27.6,44,37,47.9,-37.5
822,NE,"Javon Baker",WR,17,,14,1.1%,0%,16.7,,28,86.3,-37.7
823,NYJ,"Malachi Corley",WR,17,,9,3%,25%,22.9,19,31,90.2,-37.7
824,CLE,"Michael Hall Jr.",DL,17,,9,-7.3%,0%,22.9,,33,42.5,-37.8
825,BUF,"Michael Hoecht",DL,10,,7,9%,0%,28.2,81,56,81.3,-37.8
826,PHI,"John Metchie",WR,17,,9,1.1%,29%,15.6,10,24,113.5,-38
827,CIN,"DJ Turner II",DB,17,,10,-11.8%,0%,35.6,,51,76.2,-38
828,SEA,"Ricky White",WR,17,,8,1.5%,0%,19.8,,25,86.8,-38.1
829,TB,"Tez Johnson",WR,17,,9,0.7%,0%,21.1,6,30,99.7,-38.2
830,PHI,"Nakobe Dean",LB,17,,9,-6.1%,0%,24.4,54,81,110.5,-38.4
831,CLE,"Greg Newsome",DB,17,,9,-7.3%,0%,39.3,4,49,76.2,-38.5
832,LAR,"Nathan Landman",LB,17,,8,-0.6%,0%,77.9,52,78,77.9,-39
833,NYJ,"Micheal Clemons",DL,17,,9,6.5%,0%,23.8,,30,40.2,-39.7
834,SF,"Bryce Huff",DL,17,,14,15.5%,0%,17,56,23,56.6,-40
835,KC,"Elijhah Badger",WR,17,,10,0.6%,0%,12.4,15,18,88.8,-40.2
836,SEA,"Coby Bryant",DB,17,,8,-0.5%,0%,29.8,19,43,85.3,-40.3
837,DET,"D.J. Reader",DL,17,,8,-5.4%,0%,19.3,39,30,40.2,-40.4
838,LAC,"Da'Shawn Hand",DL,17,,12,11.4%,0%,19.4,,30,40.3,-40.4
839,HOU,"Justin Watson",WR,17,,6,0.3%,29%,19.2,6,24,91.2,-40.5
840,ATL,"Ruke Orhorhoro",DL,17,,5,-2.4%,0%,14.3,20,29,42.9,-40.9
841,NE,"Jahlani Tavai",LB,17,,14,6.7%,0%,60.5,111,71,96.2,-41
842,BUF,"Landon Jackson",DL,16,,7,9%,0%,12.5,,25,67.7,-41
843,GB,"Mecole Hardman",WR,17,,5,-0.7%,86%,21,4,26,82.6,-41.1
844,DAL,"Donovan Ezeiruaku",LB,17,,10,-11%,0%,49.9,,66,111.6,-41.1
845,CLE,"David Bell",WR,17,,9,-2.2%,0%,16.9,16,26,71.4,-41.7
846,PIT,"Jack Sawyer",DL,16,,5,3.5%,0%,12.8,,26,64,-42.1
847,ARI,"Starling Thomas V",DB,17,,8,8.2%,0%,37.3,,47,62.9,-42.4
848,CLE,"Joe Flacco",QB,6,,9,-5.1%,15%,30.1,121,86,122,-42.5
849,SEA,"Jake Bobo",WR,17,,8,1.5%,0%,18,12,26,64.3,-42.6
850,CIN,"Shemar Stewart",DL,17,,10,-11.8%,0%,0,,17,52,-42.7
851,BUF,"Larry Ogunjobi",DL,10,,7,9%,0%,36.2,71,48,86.8,-42.8
852,TB,"Rakim Jarrett",WR,17,,9,0.7%,0%,10.7,0,16,71.8,-43.2
853,TB,"Sirvocea Dennis",LB,17,,9,-2.2%,0%,52.8,42,70,95.1,-43.2
854,GB,"Bo Melton",WR,17,,5,-0.7%,25%,12.1,14,17,78.9,-43.5
855,CAR,"Jimmy Horn Jr.",WR,17,,14,2%,0%,16,4,21,74.6,-43.5
856,UNS,"Ogbonnia Okoronkwo",DL,16,,18,-,0%,16.1,,21,64.4,-43.8
857,PHI,"Ainias Smith",WR,17,,9,1.1%,0%,9.4,2,12,82.4,-44.9
858,NO,"Cameron Jordan",DL,17,,11,7.4%,0%,11.9,62,24,38.1,-44.9
859,CHI,"Devin Duvernay",WR,17,,5,0.5%,12%,16.6,5,21,58,-45
860,BUF,"Kaden Prather",WR,17,,7,1.1%,0%,9.6,,14,61.9,-45
861,NO,"Cedrick Wilson",WR,17,,11,-1%,0%,16.1,9,23,50.7,-45.2
862,CAR,"Kobe Hudson",WR,17,,14,2%,0%,11,,15,57.4,-45.2
863,IND,"Ashton Dulin",WR,17,,11,-0.9%,0%,12.7,4,16,68.5,-45.3
864,ATL,"KhaDarel Hodge",WR,17,,5,1.4%,0%,24.6,31,25,24.6,-45.3
865,TB,"Ryan Miller",WR,17,,9,0.7%,0%,8.6,0,14,61.4,-45.4
866,ATL,"Zach Harrison",DL,17,,5,-2.4%,0%,11.7,65,23,38.7,-45.6
867,ATL,"Nick Nash",WR,17,,5,1.4%,0%,10.2,5,15,64.1,-45.9
868,GB,"Malik Heath",WR,17,,5,-0.7%,0%,10.5,7,16,62.8,-46
869,TB,"Trey Palmer",WR,17,,9,0.7%,21%,9.6,7,15,64.9,-46.2
870,ATL,"Casey Washington",WR,17,,5,1.4%,0%,9.7,17,15,53.9,-46.4
871,IND,"Julius Brents",DB,17,,11,9.6%,0%,26.2,97,37,74.8,-46.4
872,DET,"Dominic Lovett",WR,17,,8,1%,0%,9.9,,14,52.1,-46.4
873,NYJ,"Xavier Gipson",WR,17,,9,3%,0%,13.2,9,16,54.3,-46.7
